Word,Pron,Definition,Example
do a/take a course in something,ˌduː ə/ˌteɪk ə ˈkɔːs ɪn ˌsʌmθɪŋ,to take part in a series of lessons in a particular subject,I’m taking a course in graphic design.
do a degree in/qualification in something,ˌduː ə dɪˈɡriː ɪn/ˌkwɒlɪfɪˈkeɪʃn ɪn ˌsʌmθɪŋ,to take part in a course of study at a university or college in a particular subject,Sarah's doing a degree in physics.
get a degree in/qualification in something,ˌɡet ə dɪˈɡriː ɪn/ˌkwɒlɪfɪˈkeɪʃn ɪn ˌsʌmθɪŋ,to receive the qualification that is given to you when you have successfully completed a university or colleɡe course in a particular subject,I need to get a qualification in food hygiene and safety before I can open a café.
have a degree in/qualification in something,ˌhæv ə dɪˈɡriː ɪn/ˌkwɒlɪfɪˈkeɪʃn ɪn ˌsʌmθɪŋ,to have the qualification that is given to you when you have successfully completed a university or colleɡe course in a particular subject,Applicants must have a degree in engineering.
study for a degree in/qualification in something,ˌstʌdi fər ə dɪˈɡriː ɪn/ˌkwɒlɪfɪˈkeɪʃn ɪn ˌsʌmθɪŋ,to take part in a course of study at a university or college in a particular subject,They're studying for a qualification in accountancy.
do/take an exam,ˌduː/ˌteɪk ən ɪɡˈzæm,"to do a spoken or written test of knowledge, especially an important one",We have to take exams at the end of each year.
pass an exam,ˌpɑːs ən ɪɡˈzæm,"to succeed in a spoken or written test of knowledge, especially an important one","If I pass all these exams, I'll be a qualified nurse."
train as something,ˈtreɪn əz ˌsʌmθɪŋ,to be taught the skills of a particular job or activity,Nadia trained as a singer.
work as something,ˈwɜːk əz ˌsʌmθɪŋ,to do a job that you are paid for,She works as a cook in the army.
have/run your own company,ˌhæv/ˌrʌn jər əʊn ˈkʌmpəni,to own and be in charge of an organisation,Theo's dream is to run his own company.
work for a company,ˌwɜːk fər ə ˈkʌmpəni,to do a job that you are paid for in an organisation,They both work for the same company.
work for yourself,ˌwɜːk fə jəˈself,to do a job that you organise yourself,He resigned from the law firm and now works for himself.
work part time,ˌwɜːk pɑːt ˈtaɪm,someone who works part time has a job for only part of each day or week,She wants to work part time after she’s had the baby.
work full time,ˌwɜːk fʊl ˈtaɪm,someone who works full time has a job for all the hours of a week during which it is usual for people to work,She works full time and has two children.
